EducationSector,IndividualProject,Age,Gender,City,Influenced,Perseverance,DesireToTakeInitiative,Competitiveness,SelfReliance,StrongNeedToAchieve,SelfConfidence,GoodPhysicalHealth,KeyTraits,y
Engineering Sciences,No,19,Male,Yes,No,2,2,3,3,2,2,3,Passion,1
Engineering Sciences,Yes,22,Male,No,Yes,3,3,3,4,4,3,4,Vision,0
Engineering Sciences,No,18,Male,Yes,No,3,4,3,3,3,4,4,Passion,0
Engineering Sciences,Yes,20,Male,Yes,Yes,3,3,3,3,4,3,3,Resilience,0
Engineering Sciences,Yes,19,Male,Yes,Yes,2,3,3,3,4,3,2,Vision,1
Engineering Sciences,No,19,Male,Yes,Yes,3,3,3,3,3,3,3,Positivity,1
Engineering Sciences,Yes,19,Male,Yes,Yes,3,2,3,3,4,1,1,Work Ethic,1
Engineering Sciences,No,20,Male,Yes,Yes,4,2,4,4,5,3,4,Work Ethic,0
Others,Yes,20,Male,Yes,Yes,2,3,3,1,2,2,2,Passion,0
Engineering Sciences,Yes,17,Male,Yes,Yes,2,3,2,1,4,3,3,Work Ethic,1
"Economic Sciences, Business Studies, Commerce and Law",Yes,19,Male,Yes,No,3,3,3,4,3,5,4,Resilience,0
"Economic Sciences, Business Studies, Commerce and Law",Yes,19,Male,Yes,Yes,3,3,4,4,5,4,5,Passion,1
Engineering Sciences,Yes,19,Male,Yes,Yes,4,4,4,4,4,4,3,Work Ethic,0
Engineering Sciences,No,21,Male,Yes,Yes,4,3,4,4,5,4,4,Vision,1
Others,No,20,Male,No,Yes,2,1,2,3,3,2,3,Passion,1
Engineering Sciences,No,18,Male,Yes,Yes,3,4,3,3,4,4,5,Positivity,1
Engineering Sciences,Yes,20,Male,Yes,Yes,3,2,3,2,3,2,2,Vision,0
Engineering Sciences,No,21,Male,Yes,No,4,3,4,4,4,4,4,Positivity,0
Engineering Sciences,No,19,Male,Yes,Yes,4,4,4,5,5,3,4,Passion,1
Engineering Sciences,No,20,Female,Yes,Yes,3,4,4,5,5,2,4,Passion,0
Engineering Sciences,No,19,Male,Yes,No,1,3,2,3,3,2,3,Vision,0
Engineering Sciences,No,21,Female,Yes,Yes,4,5,4,4,5,4,4,Positivity,0
Engineering Sciences,No,19,Male,Yes,Yes,2,3,3,2,3,2,3,Vision,1
"Economic Sciences, Business Studies, Commerce and Law",Yes,19,Male,Yes,Yes,5,5,5,5,5,5,5,Vision,1
Engineering Sciences,Yes,20,Male,Yes,Yes,3,3,3,4,3,3,3,Work Ethic,0
Engineering Sciences,No,18,Male,Yes,Yes,3,4,3,4,5,4,4,Vision,0
"Art, Music or Design",Yes,21,Male,Yes,Yes,3,3,3,3,3,3,3,Passion,1
"Economic Sciences, Business Studies, Commerce and Law",No,20,Male,Yes,No,4,4,4,4,4,4,4,Work Ethic,0
"Economic Sciences, Business Studies, Commerce and Law",No,23,Female,Yes,Yes,2,3,3,3,3,3,3,Work Ethic,1
Engineering Sciences,No,18,Male,Yes,Yes,4,4,4,5,5,4,3,Passion,1
"Economic Sciences, Business Studies, Commerce and Law",Yes,17,Male,Yes,Yes,3,5,2,4,5,3,5,Work Ethic,1
Engineering Sciences,No,18,Male,Yes,Yes,3,3,4,3,3,3,3,Work Ethic,0
Humanities and Social Sciences,No,19,Male,Yes,Yes,4,4,4,4,4,4,4,Vision,1
Engineering Sciences,Yes,22,Male,No,No,4,3,5,5,4,2,4,Resilience,0
Engineering Sciences,No,19,Male,Yes,Yes,3,3,3,4,5,5,3,Positivity,1
"Economic Sciences, Business Studies, Commerce and Law",Yes,21,Male,Yes,Yes,4,4,3,4,4,3,5,Passion,0
Engineering Sciences,No,19,Male,Yes,No,3,4,4,3,3,4,3,Work Ethic,0
"Economic Sciences, Business Studies, Commerce and Law",No,23,Male,No,Yes,5,4,4,3,5,4,4,Passion,1
Engineering Sciences,No,18,Male,Yes,No,3,4,4,5,5,3,5,Positivity,0
Engineering Sciences,No,21,Male,Yes,No,3,4,3,3,3,4,4,Positivity,0
Engineering Sciences,No,18,Male,No,Yes,3,4,2,3,3,4,4,Positivity,1
"Art, Music or Design",Yes,20,Male,Yes,No,4,1,3,4,5,2,2,Positivity,0
Engineering Sciences,Yes,26,Male,No,Yes,2,3,2,3,3,2,3,Vision,1
Engineering Sciences,No,20,Female,Yes,Yes,5,4,5,5,5,4,5,Positivity,1
Engineering Sciences,No,20,Female,No,No,5,4,5,5,4,5,4,Passion,0
Engineering Sciences,Yes,21,Male,Yes,No,4,4,5,5,4,4,3,Positivity,1
Engineering Sciences,Yes,20,Female,Yes,No,5,3,4,4,5,3,3,Work Ethic,0
Others,Yes,20,Male,Yes,Yes,4,5,5,4,4,4,4,Positivity,0
"Medicine, Health Sciences",Yes,19,Female,Yes,Yes,1,1,1,1,1,1,1,Positivity,1
Engineering Sciences,Yes,21,Female,Yes,Yes,4,5,5,5,5,4,4,Passion,0
Engineering Sciences,Yes,20,Male,Yes,Yes,2,2,2,3,3,3,2,Vision,1
Engineering Sciences,Yes,20,Female,Yes,Yes,5,5,5,4,5,4,4,Positivity,1
"Teaching Degree (e.g., B.Ed)",No,19,Male,Yes,Yes,3,2,2,2,3,1,2,Work Ethic,0
Engineering Sciences,Yes,21,Male,Yes,Yes,4,5,5,5,4,5,5,Work Ethic,1
Engineering Sciences,Yes,19,Male,Yes,Yes,4,4,5,5,5,5,5,Passion,1
Engineering Sciences,No,20,Female,Yes,No,3,4,4,5,4,3,4,Positivity,0
Engineering Sciences,No,20,Female,Yes,Yes,3,4,3,5,4,5,3,Positivity,0
Engineering Sciences,Yes,19,Male,Yes,No,3,3,3,4,2,4,4,Work Ethic,0
Engineering Sciences,Yes,20,Male,Yes,Yes,3,5,5,4,5,2,4,Passion,1
"Economic Sciences, Business Studies, Commerce and Law",Yes,19,Male,Yes,Yes,3,4,3,3,4,3,4,Work Ethic,0
Engineering Sciences,Yes,19,Female,Yes,No,4,5,4,4,5,5,3,Positivity,1
Engineering Sciences,No,19,Male,Yes,Yes,3,5,4,5,5,5,3,Positivity,0
Engineering Sciences,No,20,Male,Yes,Yes,5,5,5,5,5,5,5,Positivity,0
Engineering Sciences,Yes,19,Male,Yes,Yes,2,3,1,2,2,1,3,Passion,1
Engineering Sciences,Yes,22,Male,No,No,5,5,5,5,5,5,5,Positivity,1
Engineering Sciences,No,19,Male,No,Yes,4,5,5,5,4,4,5,Passion,0
Engineering Sciences,Yes,20,Male,Yes,Yes,3,4,4,3,4,3,5,Work Ethic,1
Mathematics or Natural Sciences,No,20,Male,Yes,Yes,4,4,3,4,4,3,5,Positivity,0
"Art, Music or Design",Yes,24,Male,Yes,Yes,4,5,5,4,4,4,5,Work Ethic,1
Engineering Sciences,No,19,Male,Yes,Yes,2,2,3,3,3,1,2,Resilience,0
